part_index,episode_index,episode_id,episode_label,word_count,paragraph_count,slothrop_mentions_total,slothrop_mentions_per_1k_words,slothrop_paragraph_count,slothrop_paragraph_coverage,slothrop_present,slothrop_canonical_mentions,slothrop_alias_mentions,slothrop_canonical_share,slothrop_alias_share,slothrop_alias_diversity,slothrop_alias_effective_n,slothrop_surface_group_count,slothrop_human_mention_share,slothrop_human_rank_within_episode,slothrop_is_top_character,slothrop_orbit_character_count,slothrop_orbit_total_mentions,slothrop_orbit_effective_n,slothrop_top_cocharacter,slothrop_top_cocharacter_count,slothrop_absence_run_index,slothrop_absence_run_length_total
1,1,1.01,Part 1 Episode 1 (1.01),2078,30,0,0.0000,0,0.0000,no,0,0,0.0000,0.0000,0,0.0000,0,0.0000,0,no,0,0,0.0000,,0,1,2
1,2,1.02,Part 1 Episode 2 (1.02),4004,54,0,0.0000,0,0.0000,no,0,0,0.0000,0.0000,0,0.0000,0,0.0000,0,no,0,0,0.0000,,0,2,2
1,3,1.03,Part 1 Episode 3 (1.03),1322,10,8,6.0514,8,0.8000,yes,8,0,1.0000,0.0000,0,1.2800,2,0.2857,2,no,4,20,2.4096,Teddy Bloat,10,0,0
1,4,1.04,Part 1 Episode 4 (1.04),4164,61,42,10.0865,42,0.6885,yes,42,0,1.0000,0.0000,0,1.0488,2,0.6176,1,yes,6,26,2.0000,Tantivy Mucker-Maffick,18,0,0
1,5,1.05,Part 1 Episode 5 (1.05),3365,54,0,0.0000,0,0.0000,no,0,0,0.0000,0.0000,0,0.0000,0,0.0000,0,no,0,0,0.0000,,0,1,3
1,6,1.06,Part 1 Episode 6 (1.06),2095,40,0,0.0000,0,0.0000,no,0,0,0.0000,0.0000,0,0.0000,0,0.0000,0,no,0,0,0.0000,,0,2,3
1,7,1.07,Part 1 Episode 7 (1.07),2401,45,0,0.0000,0,0.0000,no,0,0,0.0000,0.0000,0,0.0000,0,0.0000,0,no,0,0,0.0000,,0,3,3
1,8,1.08,Part 1 Episode 8 (1.08),2508,49,6,2.3923,6,0.1224,yes,6,0,1.0000,0.0000,0,1.0000,1,0.1875,3,no,7,26,3.1296,Ned Pointsman,12,0,0
1,9,1.09,Part 1 Episode 9 (1.09),3178,55,0,0.0000,0,0.0000,no,0,0,0.0000,0.0000,0,0.0000,0,0.0000,0,no,0,0,0.0000,,0,1,1
1,10,1.10,Part 1 Episode 10 (1.10),4564,94,34,7.4496,34,0.3617,yes,34,0,1.0000,0.0000,0,1.1267,3,0.5667,1,yes,4,26,3.4490,Crutchfield,9,0,0
1,11,1.11,Part 1 Episode 11 (1.11),624,8,0,0.0000,0,0.0000,no,0,0,0.0000,0.0000,0,0.0000,0,0.0000,0,no,0,0,0.0000,,0,1,1
1,12,1.12,Part 1 Episode 12 (1.12),4828,42,4,0.8285,4,0.0952,yes,4,0,1.0000,0.0000,0,1.0000,1,0.0851,4,no,12,43,4.9838,Ernest Pudding,16,0,0
1,13,1.13,Part 1 Episode 13 (1.13),4054,70,14,3.4534,14,0.2000,yes,14,0,1.0000,0.0000,0,1.0000,1,0.1647,3,no,10,71,4.6461,Ned Pointsman,22,0,0
1,14,1.14,Part 1 Episode 14 (1.14),10113,64,0,0.0000,0,0.0000,no,0,0,0.0000,0.0000,0,0.0000,0,0.0000,0,no,0,0,0.0000,,0,1,1
1,15,1.15,Part 1 Episode 15 (1.15),2836,44,16,5.6417,16,0.3636,yes,16,0,1.0000,0.0000,0,1.0000,1,0.3019,2,no,4,37,2.4667,Darlene,17,0,0
1,16,1.16,Part 1 Episode 16 (1.16),7530,57,0,0.0000,0,0.0000,no,0,0,0.0000,0.0000,0,0.0000,0,0.0000,0,no,0,0,0.0000,,0,1,1
1,17,1.17,Part 1 Episode 17 (1.17),3987,26,5,1.2541,5,0.1923,yes,5,0,1.0000,0.0000,0,1.0000,1,0.0980,3,no,11,46,5.0381,Ned Pointsman,15,0,0
1,18,1.18,Part 1 Episode 18 (1.18),4335,40,0,0.0000,0,0.0000,no,0,0,0.0000,0.0000,0,0.0000,0,0.0000,0,no,0,0,0.0000,,0,1,4
1,19,1.19,Part 1 Episode 19 (1.19),6311,77,0,0.0000,0,0.0000,no,0,0,0.0000,0.0000,0,0.0000,0,0.0000,0,no,0,0,0.0000,,0,2,4
1,20,1.20,Part 1 Episode 20 (1.20),2898,36,0,0.0000,0,0.0000,no,0,0,0.0000,0.0000,0,0.0000,0,0.0000,0,no,0,0,0.0000,,0,3,4
1,21,1.21,Part 1 Episode 21 (1.21),1565,46,0,0.0000,0,0.0000,no,0,0,0.0000,0.0000,0,0.0000,0,0.0000,0,no,0,0,0.0000,,0,4,4
2,22,2.01,Part 2 Episode 1 (2.01),3542,81,46,12.9870,46,0.5679,yes,46,0,1.0000,0.0000,0,1.0000,1,0.4600,1,yes,5,54,2.4966,Tantivy Mucker-Maffick,25,0,0
2,23,2.02,Part 2 Episode 2 (2.02),7003,186,75,10.7097,75,0.4032,yes,75,0,1.0000,0.0000,0,1.0270,2,0.5474,1,yes,8,62,4.2335,Tantivy Mucker-Maffick,22,0,0
2,24,2.03,Part 2 Episode 3 (2.03),9223,176,62,6.7223,62,0.3523,yes,62,0,1.0000,0.0000,0,1.0000,1,0.3758,1,yes,11,103,5.8132,Katje Borgesius,27,0,0
2,25,2.04,Part 2 Episode 4 (2.04),4623,89,2,0.4326,2,0.0225,yes,2,0,1.0000,0.0000,0,1.0000,1,0.0408,7,no,11,47,5.4814,Ernest Pudding,14,0,0
2,26,2.05,Part 2 Episode 5 (2.05),3261,59,25,7.6664,25,0.4237,yes,25,0,1.0000,0.0000,0,1.0000,1,0.4545,1,yes,7,30,3.1915,Hilary Bounce,15,0,0
2,27,2.06,Part 2 Episode 6 (2.06),2004,42,20,9.9800,20,0.4762,yes,20,0,1.0000,0.0000,0,1.0000,1,0.4878,1,yes,4,21,2.8089,Tamara,10,0,0
2,28,2.07,Part 2 Episode 7 (2.07),9018,171,63,6.9860,63,0.3684,yes,61,2,0.9683,0.0317,1,1.0655,2,0.5164,1,yes,14,59,8.0023,Laszlo Jamf,14,0,0
2,29,2.08,Part 2 Episode 8 (2.08),3966,49,9,2.2693,9,0.1837,yes,9,0,1.0000,0.0000,0,1.0000,1,0.0978,3,no,19,83,7.6459,Ned Pointsman,22,0,0
3,30,3.01,Part 3 Episode 1 (3.01),5718,156,51,8.9192,51,0.3269,yes,45,6,0.8824,0.1176,2,1.2731,3,0.4554,1,yes,13,61,6.8275,Tchitcherine,16,0,0
3,31,3.02,Part 3 Episode 2 (3.02),8354,164,57,6.8231,57,0.3476,yes,54,3,0.9474,0.0526,1,1.1108,2,0.5588,1,yes,12,45,3.4497,Glimpf,20,0,0
3,32,3.03,Part 3 Episode 3 (3.03),6749,85,0,0.0000,0,0.0000,no,0,0,0.0000,0.0000,0,0.0000,0,0.0000,0,no,0,0,0.0000,,0,1,1
3,33,3.04,Part 3 Episode 4 (3.04),3129,73,40,12.7836,40,0.5479,yes,40,0,1.0000,0.0000,0,1.0000,1,0.4255,1,yes,7,54,3.2986,Schnorp,22,0,0
3,34,3.05,Part 3 Episode 5 (3.05),10251,111,0,0.0000,0,0.0000,no,0,0,0.0000,0.0000,0,0.0000,0,0.0000,0,no,0,0,0.0000,,0,1,1
3,35,3.06,Part 3 Episode 6 (3.06),5199,122,56,10.7713,56,0.4590,yes,45,11,0.8036,0.1964,1,1.4613,2,0.5957,1,yes,10,38,5.5538,Magda,11,0,0
3,36,3.07,Part 3 Episode 7 (3.07),5178,74,66,12.7462,66,0.8919,yes,53,13,0.8030,0.1970,1,1.4627,2,0.7253,1,yes,8,25,5.0813,Mickey Rooney,7,0,0
3,37,3.08,Part 3 Episode 8 (3.08),2992,51,0,0.0000,0,0.0000,no,0,0,0.0000,0.0000,0,0.0000,0,0.0000,0,no,0,0,0.0000,,0,1,1
3,38,3.09,Part 3 Episode 9 (3.09),861,12,9,10.4530,9,0.7500,yes,9,0,1.0000,0.0000,0,1.0000,1,0.2727,2,no,5,24,2.7961,Tchitcherine,13,0,0
3,39,3.10,Part 3 Episode 10 (3.10),2414,21,20,8.2850,20,0.9524,yes,19,1,0.9500,0.0500,1,1.1050,2,0.4167,1,yes,8,28,4.5057,Max Schlepzig,9,0,0
3,40,3.11,Part 3 Episode 11 (3.11),16777,196,0,0.0000,0,0.0000,no,0,0,0.0000,0.0000,0,0.0000,0,0.0000,0,no,0,0,0.0000,,0,1,1
3,41,3.12,Part 3 Episode 12 (3.12),6657,108,47,7.0602,47,0.4352,yes,44,3,0.9362,0.0638,1,1.1357,2,0.5165,1,yes,13,44,5.7278,Gustav,15,0,0
3,42,3.13,Part 3 Episode 13 (3.13),3893,55,0,0.0000,0,0.0000,no,0,0,0.0000,0.0000,0,0.0000,0,0.0000,0,no,0,0,0.0000,,0,1,1
3,43,3.14,Part 3 Episode 14 (3.14),5067,91,38,7.4995,38,0.4176,yes,35,3,0.9211,0.0789,1,1.1702,2,0.4471,1,yes,10,47,4.2237,Margherita Erdmann,17,0,0
3,44,3.15,Part 3 Episode 15 (3.15),2147,26,14,6.5207,14,0.5385,yes,14,0,1.0000,0.0000,0,1.0000,1,0.7368,1,yes,4,5,3.5714,Margherita Erdmann,2,0,0
3,45,3.16,Part 3 Episode 16 (3.16),3996,92,15,3.7538,15,0.1630,yes,15,0,1.0000,0.0000,0,1.0000,1,0.2632,2,no,5,42,3.2073,Margherita Erdmann,16,0,0
3,46,3.17,Part 3 Episode 17 (3.17),3018,27,1,0.3313,1,0.0370,yes,1,0,1.0000,0.0000,0,1.0000,1,0.0244,8,no,8,40,5.4422,Weissmann / Blicero,11,0,0
3,47,3.18,Part 3 Episode 18 (3.18),1559,11,5,3.2072,5,0.4545,yes,5,0,1.0000,0.0000,0,1.0000,1,0.4167,1,yes,5,7,3.7692,Procalowski,3,0,0
3,48,3.19,Part 3 Episode 19 (3.19),5772,155,42,7.2765,42,0.2710,yes,42,0,1.0000,0.0000,0,1.0000,1,0.2800,1,yes,14,108,4.7184,Gerhardt von Göll,38,0,0
3,49,3.20,Part 3 Episode 20 (3.20),5575,123,49,8.7892,49,0.3984,yes,46,3,0.9388,0.0612,1,1.1299,2,0.3525,1,yes,12,90,5.8611,Gerhardt von Göll,29,0,0
3,50,3.21,Part 3 Episode 21 (3.21),1482,19,0,0.0000,0,0.0000,no,0,0,0.0000,0.0000,0,0.0000,0,0.0000,0,no,0,0,0.0000,,0,1,1
3,51,3.22,Part 3 Episode 22 (3.22),6260,160,26,4.1534,26,0.1625,yes,26,0,1.0000,0.0000,0,1.0000,1,0.2047,2,no,17,101,7.3547,Gerhardt von Göll,29,0,0
3,52,3.23,Part 3 Episode 23 (3.23),724,9,0,0.0000,0,0.0000,no,0,0,0.0000,0.0000,0,0.0000,0,0.0000,0,no,0,0,0.0000,,0,1,2
3,53,3.24,Part 3 Episode 24 (3.24),4859,89,0,0.0000,0,0.0000,no,0,0,0.0000,0.0000,0,0.0000,0,0.0000,0,no,0,0,0.0000,,0,2,2
3,54,3.25,Part 3 Episode 25 (3.25),3818,50,23,6.0241,23,0.4600,yes,23,0,1.0000,0.0000,0,1.0907,2,0.4182,1,yes,5,32,3.3464,Ludwig,12,0,0
3,55,3.26,Part 3 Episode 26 (3.26),2660,52,17,6.3910,17,0.3269,yes,17,0,1.0000,0.0000,0,1.0000,1,0.2656,1,yes,11,47,4.9418,Chiclitz,15,0,0
3,56,3.27,Part 3 Episode 27 (3.27),1449,34,0,0.0000,0,0.0000,no,0,0,0.0000,0.0000,0,0.0000,0,0.0000,0,no,0,0,0.0000,,0,1,1
3,57,3.28,Part 3 Episode 28 (3.28),4464,72,51,11.4247,51,0.7083,yes,51,0,1.0000,0.0000,0,1.0400,2,0.6892,1,yes,8,23,4.5214,Franz Pökler,9,0,0
3,58,3.29,Part 3 Episode 29 (3.29),1549,13,1,0.6456,1,0.0769,yes,1,0,1.0000,0.0000,0,1.0000,1,0.0385,3,no,3,25,2.0358,Franz Pökler,15,0,0
3,59,3.30,Part 3 Episode 30 (3.30),4884,54,2,0.4095,2,0.0370,yes,2,0,1.0000,0.0000,0,2.0000,2,0.0294,5,no,11,66,2.2806,Lyle Bland,42,0,0
3,60,3.31,Part 3 Episode 31 (3.31),8140,194,33,4.0541,33,0.1701,yes,26,7,0.7879,0.2121,1,1.6133,3,0.2102,2,no,14,124,5.5072,Seaman Bodine,44,0,0
3,61,3.32,Part 3 Episode 32 (3.32),2947,35,2,0.6787,2,0.0571,yes,2,0,1.0000,0.0000,0,1.0000,1,0.0476,8,no,11,40,8.6022,Tchitcherine,7,0,0
4,62,4.01,Part 4 Episode 1 (4.01),3391,40,12,3.5388,12,0.3000,yes,11,1,0.9167,0.0833,1,1.4118,3,0.3158,1,yes,12,26,6.7600,Pirate Prentice,8,0,0
4,63,4.02,Part 4 Episode 2 (4.02),6077,115,10,1.6455,10,0.0870,yes,10,0,1.0000,0.0000,0,1.0000,1,0.0694,5,no,17,134,4.8114,Roger Mexico,52,0,0
4,64,4.03,Part 4 Episode 3 (4.03),7076,75,0,0.0000,0,0.0000,no,0,0,0.0000,0.0000,0,0.0000,0,0.0000,0,no,0,0,0.0000,,0,1,1
4,65,4.04,Part 4 Episode 4 (4.04),3341,61,9,2.6938,9,0.1475,yes,9,0,1.0000,0.0000,0,1.0000,1,0.2250,2,no,6,31,3.7393,Weissmann / Blicero,11,0,0
4,66,4.05,Part 4 Episode 5 (4.05),4811,55,1,0.2079,1,0.0182,yes,1,0,1.0000,0.0000,0,1.0000,1,0.0133,6,no,11,74,2.9536,Thanatz,37,0,0
4,67,4.06,Part 4 Episode 6 (4.06),11649,159,31,2.6612,31,0.1950,yes,31,0,1.0000,0.0000,0,1.0666,2,0.3875,1,yes,17,49,7.4334,Myrtle,12,0,0
4,68,4.07,Part 4 Episode 7 (4.07),2358,69,0,0.0000,0,0.0000,no,0,0,0.0000,0.0000,0,0.0000,0,0.0000,0,no,0,0,0.0000,,0,1,1
4,69,4.08,Part 4 Episode 8 (4.08),4936,91,1,0.2026,1,0.0110,yes,1,0,1.0000,0.0000,0,1.0000,1,0.0094,12,no,13,105,5.9498,Roger Mexico,31,0,0
4,70,4.09,Part 4 Episode 9 (4.09),3372,37,0,0.0000,0,0.0000,no,0,0,0.0000,0.0000,0,0.0000,0,0.0000,0,no,0,0,0.0000,,0,1,3
4,71,4.10,Part 4 Episode 10 (4.10),4084,60,0,0.0000,0,0.0000,no,0,0,0.0000,0.0000,0,0.0000,0,0.0000,0,no,0,0,0.0000,,0,2,3
4,72,4.11,Part 4 Episode 11 (4.11),780,8,0,0.0000,0,0.0000,no,0,0,0.0000,0.0000,0,0.0000,0,0.0000,0,no,0,0,0.0000,,0,3,3
4,73,4.12,Part 4 Episode 12 (4.12),11552,170,16,1.3850,16,0.0941,yes,14,2,0.8750,0.1250,1,1.4713,3,0.1616,2,no,20,83,9.5284,Weissmann / Blicero,19,0,0
